,0
0,548253.75
1,548253.75
2,407399.25
3,333239.75
4,599474.25
5,623989.5
6,293463.75
7,183077.75
8,428229.5
9,226360.5
10,900395.25
11,438882.25
12,487086.25
13,244505.75
14,391425.75
15,841932.0
16,984088.25
17,613551.25
18,611005.5
19,90971.25
20,648561.0
21,582331.0
22,1147039.75
23,161365.25
24,170077.5
25,257546.0
26,599394.0
27,426875.75
28,458162.75
29,125437.25
30,566797.5
31,583664.75
32,549144.5
33,425639.25
34,1450863.75
35,930586.0
36,82746.5
37,661708.25
38,1097986.5
39,136929.25
40,307449.75
41,487699.75
42,440559.5
43,383893.0
44,417232.5
45,684684.0
46,842434.25
47,582491.25
48,863689.5
49,477758.25
50,120685.25
51,1099778.75
52,681515.5
53,153515.25
54,644302.0
55,343448.25
56,488632.25
57,903700.0
58,204058.0
59,346446.5
60,615022.0
61,392793.0
62,319754.0
63,983702.25
64,574912.0
65,355001.25
66,877957.25
67,432872.75
68,394548.5
69,710337.75
70,751970.5
71,534144.0
72,914411.0
73,-57116.25
74,398178.25
75,787225.25
76,679376.0
77,138743.0
78,238668.5
79,337678.75
80,384167.75
81,794371.25
82,583456.75
83,931025.75
84,1166527.75
85,254444.75
86,761043.5
87,428385.5
88,36560.25
89,531270.5
90,286042.5
91,486518.0
92,486518.0
93,492648.0
94,312797.75
95,848659.0
96,518046.5
97,325320.5
98,603975.0
99,528191.5
100,411150.25
101,956826.5
102,82125.25
103,397777.75
104,25308.75
105,437905.0
106,788535.75
107,615059.0
108,268129.75
109,182024.0
110,709559.5
111,1543202.25
112,755157.0
113,136612.5
114,279364.25
115,434291.75
116,579185.0
117,1388708.5
118,572897.5
119,30284.0
120,329214.5
121,847240.25
122,1387120.25
123,681861.5
124,608096.0
125,241209.5
126,270282.75
127,641925.0
128,313246.75
129,5329.75
130,468891.5
131,48921.25
132,380443.75
133,730965.0
134,176782.5
135,602574.0
136,783613.5
137,384135.5
138,192258.75
139,611537.75
140,321159.75
141,726545.25
142,110088.75
143,343740.0
144,1160466.75
145,396394.5
146,170759.5
147,492350.25
148,234873.25
149,241382.5
150,367150.0
151,483480.5
152,588980.25
153,606541.75
154,1022555.0
155,538207.5
156,747212.5
157,522182.0
158,166613.75
159,569178.5
160,675772.0
161,351415.0
162,295658.75
